,actions-input,rewards
7880,2,0.0
7881,5,0.0
7882,2,0.0
7883,4,0.0
7884,5,0.0
7885,2,0.0
7886,0,0.0
7887,0,0.0
7888,2,0.0
7889,2,20.0
7890,5,0.0
7891,0,0.0
7892,2,0.0
7893,0,0.0
7894,2,0.0
7895,5,0.0
7896,0,0.0
7897,0,0.0
7898,2,0.0
7899,3,0.0
7900,2,0.0
7901,5,0.0
7902,1,0.0
7903,2,0.0
7904,2,0.0
7905,3,0.0
7906,0,0.0
7907,4,0.0
7908,0,0.0
7909,1,0.0
7910,2,0.0
7911,1,0.0
7912,1,25.0
7913,0,0.0
7914,5,0.0
7915,1,0.0
7916,2,0.0
7917,0,0.0
7918,3,0.0
7919,4,0.0
7920,3,0.0
7921,0,0.0
7922,2,0.0
7923,4,0.0
7924,0,0.0
7925,4,0.0
7926,1,0.0
7927,0,0.0
7928,5,0.0
7929,3,0.0
7930,2,0.0
7931,0,0.0
7932,0,0.0
7933,3,0.0
7934,2,30.0
7935,2,0.0
7936,0,0.0
7937,3,0.0
7938,1,0.0
7939,0,0.0
7940,5,0.0
7941,1,0.0
7942,3,0.0
7943,5,0.0
7944,1,0.0
7945,1,0.0
7946,5,0.0
7947,5,0.0
7948,4,0.0
7949,4,0.0
7950,3,0.0
7951,4,0.0
7952,3,0.0
7953,5,0.0
7954,2,0.0
7955,1,0.0
7956,2,0.0
7957,4,0.0
7958,2,0.0
7959,4,0.0
7960,4,0.0
7961,3,0.0
7962,5,0.0
7963,1,0.0
7964,2,0.0
7965,0,0.0
7966,4,0.0
7967,5,0.0
7968,4,0.0
7969,5,0.0
7970,5,0.0
7971,3,0.0
7972,1,0.0
7973,1,0.0
7974,4,0.0
7975,1,0.0
7976,5,0.0
7977,5,0.0
7978,0,0.0
7979,5,0.0
7980,2,0.0
7981,0,0.0
7982,4,0.0
7983,3,0.0
7984,0,0.0
7985,2,5.0
7986,2,0.0
7987,4,0.0
7988,1,0.0
7989,2,0.0
7990,5,0.0
7991,5,0.0
7992,4,0.0
7993,2,0.0
7994,2,0.0
7995,0,0.0
7996,2,0.0
7997,3,0.0
7998,2,0.0
7999,4,0.0
8000,0,0.0
8001,5,0.0
8002,1,0.0
8003,0,0.0
8004,3,0.0
8005,1,0.0
8006,0,0.0
8007,1,0.0
8008,4,0.0
8009,2,0.0
8010,1,0.0
8011,1,0.0
8012,0,0.0
8013,1,0.0
8014,5,0.0
8015,4,0.0
8016,0,0.0
8017,4,0.0
8018,3,0.0
8019,0,0.0
8020,3,0.0
8021,0,0.0
8022,0,0.0
8023,1,0.0
8024,5,0.0
8025,1,0.0
8026,5,0.0
8027,2,0.0
8028,1,0.0
8029,2,0.0
8030,4,0.0
8031,4,0.0
8032,1,0.0
8033,2,0.0
8034,2,0.0
8035,4,0.0
8036,4,0.0
8037,1,0.0
8038,1,0.0
8039,5,0.0
8040,1,0.0
8041,4,0.0
8042,3,0.0
8043,0,0.0
8044,1,0.0
8045,5,0.0
8046,3,0.0
8047,2,0.0
8048,0,0.0
8049,0,0.0
8050,5,0.0
8051,1,0.0
8052,4,0.0
8053,5,0.0
8054,4,0.0
8055,0,0.0
8056,5,0.0
8057,2,0.0
8058,2,0.0
8059,2,0.0
8060,4,0.0
8061,5,0.0
8062,4,0.0
8063,1,0.0
8064,2,0.0
8065,3,0.0
8066,2,0.0
8067,2,0.0
8068,1,0.0
8069,1,0.0
8070,4,0.0
8071,3,0.0
8072,1,0.0
8073,3,0.0
8074,3,0.0
8075,3,0.0
8076,3,0.0
8077,0,0.0
8078,5,0.0
8079,3,0.0
8080,4,0.0
8081,5,0.0
8082,3,0.0
8083,1,0.0
8084,5,0.0
8085,4,0.0
8086,1,0.0
8087,5,0.0
8088,3,0.0
8089,5,10.0
8090,0,0.0
8091,1,0.0
8092,5,0.0
8093,0,0.0
8094,3,0.0
8095,5,0.0
8096,1,0.0
8097,5,0.0
8098,4,0.0
8099,5,0.0
8100,4,0.0
8101,0,0.0
8102,3,0.0
8103,2,0.0
8104,3,0.0
8105,2,0.0
8106,0,0.0
8107,2,0.0
8108,4,0.0
8109,1,0.0
8110,0,0.0
8111,4,0.0
8112,3,0.0
8113,0,0.0
8114,3,0.0
8115,3,0.0
8116,4,0.0
8117,1,0.0
8118,3,0.0
8119,2,0.0
8120,4,0.0
8121,1,0.0
8122,0,0.0
8123,3,0.0
8124,3,0.0
8125,5,0.0
8126,1,0.0
8127,5,0.0
8128,3,0.0
8129,4,0.0
8130,3,0.0
8131,3,0.0
8132,2,0.0
8133,3,0.0
8134,1,0.0
8135,2,0.0
8136,5,0.0
8137,0,0.0
8138,5,0.0
8139,0,0.0
8140,3,0.0
8141,4,0.0
8142,0,0.0
8143,2,0.0
8144,0,0.0
8145,4,0.0
8146,4,0.0
8147,0,0.0
8148,3,0.0
8149,1,0.0
8150,5,0.0
8151,4,0.0
8152,0,0.0
8153,1,0.0
8154,3,0.0
8155,1,0.0
8156,5,0.0
8157,3,0.0
8158,4,0.0
8159,1,0.0
8160,1,0.0
8161,0,0.0
8162,5,0.0
8163,1,0.0
8164,0,0.0
8165,2,0.0
8166,5,0.0
8167,5,0.0
8168,0,0.0
8169,2,0.0
8170,2,0.0
8171,4,0.0
8172,4,0.0
8173,3,0.0
8174,0,0.0
8175,4,0.0
8176,3,0.0
8177,5,0.0
8178,2,0.0
8179,2,0.0
8180,2,0.0
8181,1,0.0
8182,3,0.0
8183,2,0.0
8184,5,0.0
8185,4,0.0
8186,4,0.0
8187,0,0.0
8188,4,0.0
8189,1,0.0
8190,4,0.0
8191,5,0.0
8192,2,0.0
8193,5,0.0
8194,4,0.0
8195,5,0.0
8196,2,0.0
8197,4,0.0
8198,5,0.0
8199,0,15.0
8200,3,0.0
8201,5,0.0
8202,2,0.0
8203,3,0.0
8204,0,0.0
8205,5,0.0
8206,4,0.0
8207,0,0.0
8208,0,0.0
8209,1,0.0
8210,0,0.0
8211,0,0.0
8212,5,0.0
8213,2,0.0
8214,3,0.0
8215,5,0.0
8216,2,0.0
8217,2,0.0
8218,0,0.0
8219,1,0.0
8220,2,0.0
8221,5,0.0
8222,1,0.0
8223,0,0.0
8224,0,0.0
8225,1,0.0
8226,5,0.0
8227,2,0.0
8228,1,0.0
8229,4,0.0
8230,0,0.0
8231,5,0.0
8232,1,0.0
8233,3,0.0
8234,2,0.0
8235,2,0.0
8236,2,0.0
8237,5,0.0
8238,2,0.0
8239,2,0.0
8240,4,0.0
8241,3,0.0
8242,2,0.0
8243,5,0.0
8244,2,0.0
8245,1,0.0
8246,4,0.0
8247,5,0.0
8248,5,0.0
8249,2,0.0
8250,2,0.0
8251,2,0.0
8252,2,0.0
8253,0,0.0
8254,5,0.0
8255,0,0.0
8256,1,0.0
8257,1,0.0
8258,5,0.0
8259,0,0.0
8260,5,0.0
8261,3,0.0
8262,4,0.0
8263,5,0.0
8264,2,0.0
8265,5,0.0
8266,5,0.0
8267,5,0.0
8268,5,0.0
8269,1,0.0
8270,0,0.0
8271,1,0.0
8272,5,0.0
8273,5,0.0
8274,2,0.0
8275,1,0.0
8276,0,0.0
8277,2,0.0
8278,1,0.0
8279,4,0.0
8280,0,0.0
8281,4,0.0
8282,3,0.0
8283,0,0.0
8284,2,0.0
8285,5,0.0
8286,5,0.0
8287,2,0.0
8288,1,0.0
8289,4,0.0
8290,5,0.0
8291,3,0.0
8292,2,0.0
8293,5,30.0
8294,0,0.0
8295,4,0.0
8296,4,0.0
8297,0,0.0
8298,2,0.0
8299,5,0.0
8300,3,0.0
8301,1,0.0
8302,1,0.0
8303,4,0.0
8304,4,0.0
8305,1,0.0
8306,2,0.0
8307,5,0.0
8308,4,0.0
8309,5,0.0
8310,5,0.0
8311,1,0.0
8312,2,20.0
8313,2,0.0
8314,0,0.0
8315,0,0.0
8316,1,0.0
8317,0,0.0
8318,2,0.0
8319,5,0.0
8320,4,0.0
8321,0,0.0
8322,5,0.0
8323,1,0.0
8324,0,0.0
8325,4,0.0
8326,3,0.0
8327,3,0.0
8328,1,0.0
8329,4,0.0
8330,2,0.0
8331,3,0.0
8332,3,0.0
8333,0,0.0
8334,1,0.0
8335,2,0.0
8336,5,0.0
8337,0,0.0
8338,3,0.0
8339,3,0.0
8340,0,0.0
8341,0,0.0
8342,2,0.0
8343,3,0.0
8344,1,0.0
8345,3,0.0
8346,3,0.0
8347,2,25.0
8348,1,0.0
8349,1,0.0
8350,2,0.0
8351,4,0.0
8352,2,0.0
8353,3,0.0
8354,5,0.0
8355,5,0.0
8356,0,0.0
8357,4,0.0
8358,3,0.0
8359,1,0.0
8360,4,0.0
8361,3,0.0
8362,4,0.0
8363,1,0.0
8364,0,0.0
8365,0,0.0
8366,3,0.0
8367,5,0.0
8368,5,0.0
8369,1,0.0
8370,5,0.0
8371,2,0.0
8372,4,0.0
8373,5,0.0
8374,3,0.0
8375,1,0.0
8376,5,0.0
8377,4,0.0
8378,0,0.0
8379,1,0.0
8380,2,0.0
8381,0,0.0
8382,1,0.0
8383,2,0.0
8384,3,0.0
8385,4,0.0
8386,0,0.0
8387,0,0.0
8388,4,0.0
8389,5,0.0
8390,4,0.0
8391,5,0.0
8392,0,0.0
8393,4,0.0
8394,0,0.0
8395,4,0.0
8396,2,0.0
8397,2,0.0
8398,2,0.0
8399,5,0.0
8400,3,0.0
8401,5,0.0
8402,0,0.0
8403,0,0.0
8404,5,0.0
8405,3,0.0
8406,4,0.0
8407,5,0.0
8408,1,0.0
8409,2,0.0
8410,0,0.0
8411,2,0.0
8412,5,0.0
8413,4,0.0
8414,3,0.0
8415,5,0.0
8416,5,0.0
8417,5,0.0
8418,0,0.0
8419,2,0.0
8420,5,0.0
8421,3,0.0
8422,4,0.0
8423,2,0.0
8424,2,0.0
8425,0,0.0
8426,4,0.0
8427,1,0.0
8428,4,0.0
8429,3,0.0
8430,1,0.0
8431,5,0.0
8432,3,0.0
8433,3,0.0
8434,5,0.0
8435,0,0.0
8436,3,0.0
8437,1,0.0
8438,4,0.0
8439,2,0.0
8440,4,0.0
8441,2,0.0
8442,5,0.0
8443,0,0.0
8444,1,0.0
8445,1,0.0
8446,4,0.0
8447,0,0.0
8448,0,0.0
8449,3,0.0
8450,4,0.0
8451,5,0.0
8452,3,0.0
8453,2,0.0
8454,1,0.0
8455,4,0.0
8456,3,0.0
8457,0,0.0
8458,2,0.0
8459,5,0.0
8460,1,0.0
8461,5,0.0
8462,0,0.0
8463,3,0.0
8464,3,0.0
8465,4,0.0
8466,1,0.0
8467,4,0.0
8468,0,0.0
8469,3,0.0
8470,0,0.0
8471,3,0.0
8472,1,0.0
8473,2,0.0
8474,1,0.0
8475,1,0.0
8476,0,0.0
8477,0,0.0
8478,4,0.0
8479,3,0.0
8480,4,0.0
8481,5,0.0
8482,5,0.0
8483,1,0.0
8484,0,0.0
8485,4,0.0
8486,5,0.0
8487,2,0.0
8488,2,0.0
8489,2,0.0
8490,2,0.0
8491,1,0.0
8492,2,0.0
8493,0,0.0
8494,0,0.0
8495,4,0.0
8496,3,0.0
8497,1,0.0
8498,4,0.0
8499,1,0.0
8500,4,0.0
8501,5,0.0
8502,5,0.0
8503,0,0.0
8504,0,0.0
8505,4,0.0
8506,5,0.0
8507,5,0.0
8508,5,0.0
8509,4,0.0
8510,1,0.0
8511,2,0.0
8512,2,0.0
8513,3,0.0
8514,0,0.0
8515,2,0.0
8516,1,0.0
8517,5,0.0
8518,5,0.0
8519,1,0.0
8520,2,0.0
8521,2,0.0
8522,4,0.0
8523,3,0.0
8524,4,0.0
8525,1,0.0
8526,2,0.0
8527,4,0.0
8528,0,0.0
8529,4,0.0
8530,5,0.0
8531,4,0.0
8532,4,0.0
8533,3,0.0
8534,3,0.0
8535,0,0.0
8536,4,0.0
8537,4,0.0
8538,5,0.0
8539,1,0.0
8540,5,0.0
8541,4,0.0
8542,0,0.0
8543,5,0.0
8544,3,0.0
8545,2,0.0
8546,4,0.0
8547,2,0.0
8548,3,0.0
8549,0,0.0
8550,3,0.0
8551,4,0.0
8552,0,0.0
8553,5,0.0
8554,3,5.0
8555,3,0.0
8556,3,0.0
8557,1,0.0
8558,2,0.0
8559,1,0.0
8560,4,0.0
8561,1,0.0
8562,1,0.0
8563,4,0.0
8564,1,0.0
8565,2,5.0
8566,2,0.0
8567,1,0.0
8568,4,0.0
8569,5,0.0
8570,0,0.0
8571,4,0.0
8572,1,0.0
8573,0,0.0
8574,3,0.0
8575,1,0.0
8576,2,0.0
8577,3,0.0
8578,1,10.0
8579,5,0.0
8580,1,0.0
8581,3,0.0
8582,4,0.0
8583,2,0.0
8584,3,0.0
8585,4,0.0
8586,1,0.0
8587,2,0.0
8588,5,0.0
8589,4,0.0
8590,1,0.0
8591,3,0.0
8592,0,0.0
8593,4,0.0
8594,3,0.0
8595,2,0.0
8596,1,0.0
8597,3,0.0
8598,5,0.0
8599,1,0.0
8600,4,0.0
8601,2,0.0
8602,2,0.0
8603,1,0.0
8604,5,0.0
8605,2,0.0
8606,5,0.0
8607,2,0.0
8608,4,0.0
8609,5,0.0
8610,2,0.0
8611,1,0.0
8612,1,0.0
8613,5,0.0
8614,2,0.0
8615,5,0.0
8616,2,0.0
8617,0,0.0
8618,3,0.0
8619,5,15.0
8620,5,0.0
8621,3,0.0
8622,2,0.0
8623,1,0.0
8624,1,0.0
8625,1,0.0
8626,5,0.0
8627,4,0.0
8628,4,0.0
8629,4,0.0
8630,3,0.0
8631,3,0.0
8632,1,0.0
8633,5,0.0
8634,2,0.0
8635,5,0.0
8636,5,0.0
8637,5,0.0
8638,4,0.0
8639,4,0.0
8640,4,0.0
8641,1,0.0
8642,5,0.0
8643,4,0.0
8644,4,0.0
8645,4,0.0
8646,2,0.0
8647,5,0.0
8648,1,0.0
8649,0,0.0
8650,2,0.0
8651,4,0.0
8652,5,0.0
8653,5,0.0
8654,3,0.0
8655,4,0.0
8656,3,0.0
8657,4,0.0
8658,3,0.0
8659,3,0.0
8660,5,0.0
8661,3,0.0
8662,1,20.0
8663,5,0.0
8664,0,0.0
8665,3,0.0
8666,0,0.0
8667,2,0.0
8668,3,0.0
8669,4,0.0
8670,2,0.0
8671,5,0.0
8672,1,0.0
8673,0,0.0
8674,3,0.0
8675,3,0.0
8676,0,0.0
8677,3,0.0
8678,4,0.0
8679,5,0.0
8680,3,0.0
8681,5,0.0
8682,2,0.0
8683,5,0.0
8684,5,0.0
8685,1,0.0
8686,0,0.0
8687,3,0.0
8688,2,0.0
8689,4,0.0
8690,1,0.0
8691,5,0.0
8692,4,0.0
8693,0,0.0
8694,3,0.0
8695,3,0.0
8696,3,0.0
8697,0,0.0
8698,5,0.0
8699,5,0.0
8700,0,0.0
8701,1,10.0
8702,5,0.0
8703,0,0.0
8704,0,0.0
8705,0,0.0
8706,0,0.0
8707,1,0.0
8708,0,0.0
8709,2,0.0
8710,3,0.0
8711,2,0.0
8712,0,0.0
8713,5,0.0
8714,3,0.0
8715,2,0.0
8716,0,0.0
8717,4,0.0
8718,0,0.0
8719,4,0.0
8720,4,0.0
8721,0,0.0
8722,4,0.0
8723,0,0.0
8724,2,0.0
8725,4,0.0
8726,2,0.0
8727,2,0.0
8728,0,0.0
8729,5,0.0
8730,4,0.0
8731,1,0.0
8732,0,0.0
8733,1,0.0
8734,3,0.0
8735,5,0.0
8736,2,0.0
8737,5,0.0
8738,0,0.0
8739,3,0.0
8740,3,0.0
8741,2,0.0
8742,4,0.0
8743,2,0.0
8744,1,0.0
8745,5,0.0
8746,2,0.0
8747,0,0.0
8748,3,0.0
8749,5,0.0
8750,2,15.0
8751,1,0.0
8752,0,0.0
8753,2,0.0
8754,1,0.0
8755,3,0.0
8756,5,0.0
8757,5,0.0
8758,1,0.0
8759,1,0.0
8760,5,0.0
8761,2,0.0
8762,2,0.0
8763,1,0.0
8764,1,0.0
8765,2,0.0
8766,2,0.0
8767,1,0.0
8768,2,0.0
8769,1,0.0
8770,0,0.0
8771,4,0.0
8772,1,0.0
8773,0,0.0
8774,3,0.0
8775,3,0.0
8776,0,0.0
8777,2,0.0
8778,1,0.0
8779,1,0.0
8780,1,0.0
8781,2,0.0
8782,2,0.0
8783,0,0.0
8784,3,0.0
8785,0,0.0
8786,2,0.0
8787,4,0.0
8788,3,0.0
8789,0,0.0
8790,2,0.0
8791,3,0.0
8792,1,0.0
8793,2,0.0
8794,4,0.0
8795,1,0.0
8796,3,0.0
8797,1,0.0
8798,0,25.0
8799,3,0.0
8800,2,0.0
8801,3,0.0
8802,0,0.0
8803,1,0.0
8804,3,0.0
8805,3,0.0
8806,3,0.0
8807,4,0.0
8808,0,0.0
8809,4,0.0
8810,2,0.0
8811,0,0.0
8812,3,0.0
8813,3,0.0
8814,0,0.0
8815,4,0.0
8816,1,0.0
8817,5,0.0
8818,1,0.0
8819,5,0.0
8820,0,0.0
8821,4,0.0
8822,1,0.0
8823,2,0.0
8824,2,0.0
8825,2,0.0
8826,0,0.0
8827,2,0.0
8828,2,0.0
8829,2,0.0
8830,1,0.0
8831,1,0.0
8832,1,0.0
8833,0,0.0
8834,5,0.0
8835,2,0.0
8836,5,0.0
8837,5,0.0
8838,4,0.0
8839,4,0.0
8840,0,0.0
8841,3,0.0
8842,3,0.0
8843,0,0.0
8844,2,0.0
8845,1,0.0
8846,2,0.0
8847,2,0.0
8848,5,0.0
8849,5,0.0
8850,5,0.0
8851,0,0.0
8852,2,0.0
8853,2,0.0
8854,3,0.0
8855,5,0.0
8856,1,0.0
8857,4,0.0
8858,4,0.0
8859,2,0.0
8860,5,0.0
8861,3,0.0
8862,2,0.0
8863,3,0.0
8864,4,0.0
8865,0,0.0
8866,4,0.0
8867,5,0.0
8868,0,0.0
8869,4,0.0
8870,0,20.0
8871,3,0.0
8872,5,0.0
8873,5,0.0
8874,5,0.0
8875,4,0.0
8876,1,0.0
8877,5,0.0
8878,4,0.0
8879,2,0.0
8880,3,0.0
8881,0,0.0
8882,0,0.0
8883,5,0.0
8884,3,0.0
8885,3,0.0
8886,5,0.0
8887,3,0.0
8888,1,0.0
8889,0,25.0
8890,0,0.0
8891,2,0.0
8892,3,0.0
8893,4,0.0
8894,2,0.0
8895,5,0.0
8896,4,0.0
8897,2,0.0
8898,0,0.0
8899,4,0.0
8900,0,0.0
8901,2,0.0
8902,1,0.0
8903,3,0.0
8904,5,0.0
8905,3,0.0
8906,2,0.0
8907,3,0.0
8908,5,0.0
8909,4,0.0
8910,4,0.0
8911,2,0.0
8912,3,0.0
8913,2,0.0
8914,3,30.0
8915,3,0.0
8916,0,0.0
8917,3,0.0
8918,4,0.0
8919,5,0.0
8920,5,0.0
8921,0,0.0
8922,0,0.0
8923,3,0.0
8924,5,0.0
8925,0,0.0
8926,2,0.0
8927,1,0.0
8928,1,0.0
8929,2,0.0
8930,1,0.0
8931,1,0.0
8932,1,0.0
8933,5,0.0
8934,2,0.0
8935,2,0.0
8936,3,0.0
8937,1,0.0
8938,0,0.0
8939,4,0.0
8940,0,0.0
8941,5,0.0
8942,2,0.0
8943,0,0.0
8944,2,0.0
8945,3,0.0
8946,4,0.0
8947,4,0.0
8948,2,0.0
8949,0,0.0
8950,5,0.0
8951,2,0.0
8952,1,0.0
8953,2,0.0
8954,0,0.0
8955,3,0.0
8956,4,0.0
8957,3,0.0
8958,2,0.0
8959,2,0.0
8960,4,0.0
8961,1,0.0
8962,0,0.0
8963,1,0.0
8964,3,0.0
8965,4,0.0
8966,2,0.0
8967,0,0.0
8968,1,0.0
8969,2,0.0
8970,5,0.0
8971,2,0.0
8972,0,0.0
8973,2,0.0
8974,4,0.0
8975,2,0.0
8976,1,0.0
8977,2,0.0
8978,2,0.0
8979,5,0.0
8980,0,0.0
8981,1,0.0
8982,3,0.0
8983,4,0.0
8984,3,0.0
8985,3,0.0
8986,4,0.0
8987,4,0.0
8988,2,0.0
8989,5,0.0
8990,2,0.0
8991,5,0.0
8992,3,0.0
8993,4,0.0
8994,4,0.0
8995,4,0.0
8996,1,0.0
8997,2,0.0
8998,5,0.0
8999,5,0.0
9000,3,0.0
9001,1,0.0
9002,4,0.0
9003,3,0.0
9004,4,0.0
9005,2,0.0
9006,3,0.0
9007,5,0.0
9008,0,0.0
9009,3,0.0
9010,1,0.0
9011,2,0.0
9012,4,0.0
9013,4,0.0
9014,1,0.0
9015,4,0.0
9016,5,0.0
9017,3,0.0
9018,3,0.0
9019,3,0.0
9020,4,0.0
9021,5,0.0
9022,2,0.0
9023,4,0.0
9024,2,0.0
9025,1,0.0
9026,3,0.0
9027,5,0.0
9028,2,0.0
9029,4,0.0
9030,2,0.0
9031,3,0.0
9032,2,0.0
9033,4,0.0
9034,2,0.0
9035,3,0.0
9036,2,0.0
9037,5,0.0
9038,2,0.0
9039,3,0.0
9040,2,0.0
9041,4,0.0
9042,2,0.0
9043,5,0.0
9044,0,0.0
9045,0,0.0
9046,5,0.0
9047,5,0.0
9048,1,0.0
9049,2,0.0
9050,5,0.0
9051,0,0.0
9052,4,0.0
9053,2,0.0
9054,2,0.0
9055,3,0.0
9056,2,0.0
9057,2,0.0
9058,4,0.0
9059,4,0.0
9060,5,0.0
9061,2,0.0
9062,4,0.0
9063,0,0.0
9064,0,0.0
9065,2,0.0
9066,3,0.0
9067,4,0.0
9068,5,0.0
9069,0,0.0
9070,3,0.0
9071,3,0.0
9072,5,0.0
9073,4,0.0
9074,0,0.0
9075,0,0.0
9076,2,0.0
9077,1,0.0
9078,3,0.0
9079,3,0.0
9080,0,0.0
9081,1,0.0
9082,3,0.0
9083,5,0.0
9084,5,0.0
9085,1,0.0
9086,4,0.0
9087,3,0.0
9088,1,0.0
9089,1,0.0
9090,5,0.0
9091,1,0.0
9092,1,0.0
9093,2,0.0
9094,1,0.0
9095,5,0.0
9096,2,0.0
9097,0,0.0
9098,3,0.0
9099,5,0.0
9100,0,0.0
9101,5,5.0
9102,1,0.0
9103,5,0.0
9104,1,0.0
9105,3,0.0
9106,5,0.0
9107,2,0.0
9108,1,0.0
9109,4,0.0
9110,3,0.0
9111,4,0.0
9112,1,10.0
9113,2,0.0
9114,5,0.0
9115,5,0.0
9116,2,0.0
9117,1,0.0
9118,2,0.0
9119,5,0.0
9120,4,0.0
9121,0,0.0
9122,4,0.0
9123,1,0.0
9124,0,0.0
9125,3,0.0
9126,3,0.0
9127,0,15.0
9128,0,0.0
9129,3,0.0
9130,3,0.0
9131,4,0.0
9132,2,0.0
9133,1,0.0
9134,5,0.0
9135,2,0.0
9136,4,0.0
9137,4,0.0
9138,2,0.0
9139,2,0.0
9140,1,0.0
9141,5,0.0
9142,1,0.0
9143,1,0.0
9144,3,0.0
9145,2,0.0
9146,5,20.0
9147,5,0.0
9148,0,0.0
9149,4,0.0
9150,0,0.0
9151,0,0.0
9152,3,0.0
9153,2,0.0
9154,2,0.0
9155,2,0.0
9156,3,0.0
9157,5,0.0
9158,5,0.0
9159,5,0.0
9160,2,15.0
9161,2,0.0
9162,3,0.0
9163,3,0.0
9164,5,0.0
9165,1,0.0
9166,3,0.0
9167,0,0.0
9168,2,0.0
9169,2,0.0
9170,0,0.0
9171,3,0.0
9172,0,0.0
9173,5,0.0
9174,1,10.0
9175,1,0.0
9176,1,0.0
9177,1,0.0
9178,1,0.0
9179,5,0.0
9180,5,5.0
9181,4,0.0
9182,0,0.0
9183,2,0.0
9184,4,0.0
9185,1,0.0
9186,1,0.0
9187,0,0.0
9188,4,0.0
9189,5,0.0
9190,4,0.0
9191,3,0.0
9192,5,0.0
9193,4,0.0
9194,5,0.0
9195,4,0.0
9196,5,0.0
9197,4,0.0
9198,5,0.0
9199,2,0.0
9200,5,0.0
9201,0,0.0
9202,0,0.0
9203,1,0.0
9204,4,0.0
9205,4,0.0
9206,0,0.0
9207,3,0.0
9208,2,0.0
9209,3,0.0
9210,2,0.0
9211,1,0.0
9212,1,0.0
9213,5,0.0
9214,0,0.0
9215,2,0.0
9216,2,0.0
9217,3,0.0
9218,5,0.0
9219,5,0.0
9220,2,0.0
9221,0,0.0
9222,4,0.0
9223,4,0.0
9224,3,0.0
9225,4,0.0
9226,5,0.0
9227,4,0.0
9228,1,0.0
9229,0,0.0
9230,5,0.0
9231,3,0.0
9232,1,0.0
9233,4,0.0
9234,1,0.0
9235,1,0.0
9236,2,0.0
9237,2,0.0
9238,2,0.0
9239,1,0.0
9240,5,0.0
9241,5,0.0
9242,5,0.0
9243,4,0.0
9244,1,0.0
9245,0,0.0
9246,4,0.0
9247,1,0.0
9248,2,0.0
9249,2,0.0
9250,2,0.0
9251,4,0.0
9252,0,0.0
9253,1,0.0
9254,3,0.0
9255,0,0.0
9256,1,0.0
9257,1,0.0
9258,1,0.0
9259,4,0.0
9260,1,0.0
9261,1,0.0
9262,4,0.0
9263,3,0.0
9264,0,0.0
9265,3,0.0
9266,2,0.0
9267,5,0.0
9268,0,0.0
9269,1,0.0
9270,4,0.0
9271,4,0.0
9272,0,0.0
9273,4,0.0
9274,5,5.0
9275,4,0.0
9276,3,0.0
9277,0,0.0
9278,4,0.0
9279,0,0.0
9280,4,0.0
9281,1,0.0
9282,5,0.0
9283,5,0.0
9284,3,0.0
9285,3,0.0
9286,1,0.0
9287,1,0.0
9288,2,0.0
9289,1,0.0
9290,5,0.0
9291,2,0.0
9292,1,0.0
9293,3,0.0
9294,4,0.0
9295,1,0.0
9296,4,0.0
9297,1,0.0
9298,5,0.0
9299,3,0.0
9300,2,0.0
9301,5,0.0
9302,4,0.0
9303,2,0.0
9304,1,0.0
9305,2,0.0
9306,1,0.0
9307,1,0.0
9308,5,0.0
9309,1,0.0
9310,0,0.0
9311,4,0.0
9312,3,0.0
9313,2,0.0
9314,1,0.0
9315,2,0.0
9316,1,0.0
9317,2,0.0
9318,0,0.0
9319,3,0.0
9320,3,0.0
9321,4,0.0
9322,1,0.0
9323,3,0.0
9324,4,0.0
9325,3,0.0
9326,0,0.0
9327,3,0.0
9328,0,0.0
9329,3,0.0
9330,5,0.0
9331,0,0.0
9332,1,0.0
9333,5,0.0
9334,0,0.0
9335,1,0.0
9336,5,0.0
9337,1,0.0
9338,5,0.0
9339,4,0.0
9340,5,0.0
9341,5,0.0
9342,0,0.0
9343,0,0.0
9344,0,0.0
9345,1,0.0
9346,2,0.0
9347,1,0.0
9348,2,0.0
9349,2,0.0
9350,3,0.0
9351,4,0.0
9352,2,0.0
9353,1,0.0
9354,3,0.0
9355,3,0.0
9356,2,0.0
9357,5,0.0
9358,0,0.0
9359,3,0.0
9360,4,0.0
9361,3,0.0
9362,3,0.0
9363,1,0.0
9364,3,0.0
9365,4,0.0
9366,0,0.0
9367,3,0.0
9368,2,0.0
9369,3,0.0
9370,0,0.0
9371,0,0.0
9372,4,0.0
9373,2,0.0
9374,0,5.0
9375,5,0.0
9376,0,0.0
9377,4,0.0
9378,0,0.0
9379,5,0.0
9380,1,0.0
9381,5,0.0
9382,3,0.0
9383,2,0.0
9384,2,0.0
9385,5,10.0
9386,1,0.0
9387,3,0.0
9388,4,0.0
9389,2,0.0
9390,1,0.0
9391,4,0.0
9392,2,0.0
9393,1,0.0
9394,2,0.0
9395,5,0.0
9396,1,0.0
9397,0,0.0
9398,5,0.0
9399,0,0.0
9400,2,0.0
9401,5,15.0
9402,2,0.0
9403,1,0.0
9404,2,0.0
9405,0,0.0
9406,5,0.0
9407,0,0.0
9408,1,0.0
9409,4,0.0
9410,5,0.0
9411,0,0.0
9412,2,0.0
9413,3,0.0
9414,4,0.0
9415,3,0.0
9416,2,0.0
9417,0,20.0
9418,5,0.0
9419,5,0.0
9420,4,0.0
9421,1,0.0
9422,1,0.0
9423,1,0.0
9424,3,0.0
9425,3,0.0
9426,4,0.0
9427,2,0.0
9428,2,0.0
9429,5,0.0
9430,3,0.0
9431,4,0.0
9432,3,0.0
9433,5,0.0
