,actions-input,rewards
7028,8,0.0
7029,7,0.0
7030,7,0.0
7031,6,0.0
7032,3,0.0
7033,1,0.0
7034,0,0.0
7035,5,0.0
7036,8,0.0
7037,3,0.0
7038,4,0.0
7039,2,0.0
7040,4,0.0
7041,1,0.0
7042,7,0.0
7043,7,0.0
7044,0,0.0
7045,8,0.0
7046,1,0.0
7047,7,0.0
7048,1,0.0
7049,7,0.0
7050,7,0.0
7051,5,0.0
7052,2,0.0
7053,1,0.0
7054,7,0.0
7055,2,0.0
7056,8,0.0
7057,6,0.0
7058,7,0.0
7059,8,0.0
7060,1,0.0
7061,8,0.0
7062,2,0.0
7063,1,0.0
7064,1,0.0
7065,4,0.0
7066,8,0.0
7067,0,0.0
7068,0,0.0
7069,6,0.0
7070,0,0.0
7071,6,0.0
7072,2,0.0
7073,3,0.0
7074,8,0.0
7075,2,0.0
7076,7,0.0
7077,0,0.0
7078,0,0.0
7079,2,0.0
7080,1,0.0
7081,5,0.0
7082,4,0.0
7083,7,0.0
7084,2,0.0
7085,7,0.0
7086,4,0.0
7087,8,0.0
7088,3,0.0
7089,7,0.0
7090,7,0.0
7091,1,0.0
7092,8,0.0
7093,3,0.0
7094,7,0.0
7095,4,0.0
7096,1,0.0
7097,8,0.0
7098,1,0.0
7099,2,0.0
7100,8,0.0
7101,2,0.0
7102,5,0.0
7103,2,0.0
7104,0,0.0
7105,6,0.0
7106,5,0.0
7107,1,0.0
7108,8,0.0
7109,1,0.0
7110,1,0.0
7111,7,0.0
7112,3,0.0
7113,6,0.0
7114,6,0.0
7115,7,0.0
7116,8,0.0
7117,6,0.0
7118,6,0.0
7119,7,0.0
7120,0,0.0
7121,3,0.0
7122,8,0.0
7123,7,0.0
7124,1,0.0
7125,4,0.0
7126,6,0.0
7127,8,0.0
7128,4,0.0
7129,3,0.0
7130,8,0.0
7131,0,0.0
7132,7,0.0
7133,2,0.0
7134,6,0.0
7135,3,0.0
7136,4,0.0
7137,2,0.0
7138,5,0.0
7139,4,0.0
7140,1,0.0
7141,2,0.0
7142,3,0.0
7143,1,0.0
7144,4,0.0
7145,5,0.0
7146,0,0.0
7147,0,0.0
7148,4,0.0
7149,0,0.0
7150,3,0.0
7151,4,0.0
7152,3,0.0
7153,8,0.0
7154,2,0.0
7155,7,0.0
7156,3,0.0
7157,1,0.0
7158,6,0.0
7159,0,0.0
7160,4,0.0
7161,5,0.0
7162,8,0.0
7163,1,0.0
7164,1,0.0
7165,7,0.0
7166,3,0.0
7167,1,0.0
7168,7,0.0
7169,5,0.0
7170,4,0.0
7171,1,0.0
7172,6,0.0
7173,6,0.0
7174,2,0.0
7175,5,0.0
7176,3,0.0
7177,5,0.0
7178,2,0.0
7179,5,0.0
7180,4,0.0
7181,5,0.0
7182,8,0.0
7183,5,0.0
7184,4,0.0
7185,4,0.0
7186,0,0.0
7187,4,0.0
7188,0,0.0
7189,7,0.0
7190,5,0.0
7191,2,0.0
7192,1,0.0
7193,0,0.0
7194,7,0.0
7195,7,0.0
7196,5,0.0
7197,6,0.0
7198,2,0.0
7199,6,0.0
7200,0,0.0
7201,3,0.0
7202,3,0.0
7203,2,0.0
7204,4,0.0
7205,8,0.0
7206,0,0.0
7207,2,0.0
7208,5,0.0
7209,6,0.0
7210,4,0.0
7211,3,0.0
7212,3,0.0
7213,3,0.0
7214,7,0.0
7215,3,0.0
7216,0,0.0
7217,5,0.0
7218,1,0.0
7219,6,0.0
7220,8,0.0
7221,1,0.0
7222,8,0.0
7223,0,0.0
7224,3,0.0
7225,5,0.0
7226,4,0.0
7227,6,0.0
7228,6,0.0
7229,0,0.0
7230,0,0.0
7231,6,0.0
7232,1,0.0
7233,7,0.0
7234,2,0.0
7235,6,0.0
7236,1,0.0
7237,8,0.0
7238,4,0.0
7239,5,0.0
7240,2,0.0
7241,5,0.0
7242,7,0.0
7243,3,0.0
7244,2,0.0
7245,4,0.0
7246,8,0.0
7247,5,0.0
7248,6,0.0
7249,2,0.0
7250,6,0.0
7251,7,0.0
7252,2,0.0
7253,1,0.0
7254,1,0.0
7255,1,0.0
7256,3,0.0
7257,0,0.0
7258,2,0.0
7259,7,0.0
7260,0,0.0
7261,1,0.0
7262,1,0.0
7263,3,0.0
7264,8,0.0
7265,2,0.0
7266,5,0.0
7267,2,0.0
7268,2,0.0
7269,4,0.0
7270,4,0.0
7271,6,0.0
7272,1,0.0
7273,0,0.0
7274,1,0.0
7275,3,0.0
7276,0,0.0
7277,3,0.0
7278,3,0.0
7279,2,0.0
7280,3,0.0
7281,2,0.0
7282,3,0.0
7283,5,0.0
7284,0,0.0
7285,7,0.0
7286,8,0.0
7287,8,0.0
7288,4,0.0
7289,0,0.0
7290,3,0.0
7291,6,0.0
7292,6,0.0
7293,0,0.0
7294,5,0.0
7295,2,0.0
7296,8,0.0
7297,5,0.0
7298,6,0.0
7299,5,0.0
7300,2,0.0
7301,2,0.0
7302,1,0.0
7303,0,0.0
7304,7,0.0
7305,6,0.0
7306,6,0.0
7307,4,0.0
7308,6,0.0
7309,7,0.0
7310,0,0.0
7311,2,0.0
7312,8,0.0
7313,0,0.0
7314,7,0.0
7315,7,0.0
7316,3,0.0
7317,0,0.0
7318,6,0.0
7319,0,0.0
7320,0,0.0
7321,8,0.0
7322,3,0.0
7323,4,0.0
7324,0,0.0
7325,4,0.0
7326,0,0.0
7327,1,0.0
7328,8,0.0
7329,6,0.0
7330,6,0.0
7331,4,0.0
7332,3,0.0
7333,2,0.0
7334,0,0.0
7335,7,0.0
7336,1,0.0
7337,2,0.0
7338,6,0.0
7339,0,0.0
7340,5,0.0
7341,6,0.0
7342,5,0.0
7343,4,0.0
7344,4,0.0
7345,1,0.0
7346,3,0.0
7347,5,0.0
7348,2,0.0
7349,4,0.0
7350,7,0.0
7351,8,0.0
7352,4,0.0
7353,2,0.0
7354,2,0.0
7355,1,0.0
7356,6,0.0
7357,0,0.0
7358,8,0.0
7359,2,0.0
7360,0,0.0
7361,8,0.0
7362,1,0.0
7363,2,0.0
7364,8,0.0
7365,1,0.0
7366,1,0.0
7367,2,0.0
7368,4,0.0
7369,8,0.0
7370,4,0.0
7371,4,0.0
7372,5,0.0
7373,7,0.0
7374,2,0.0
7375,7,0.0
7376,6,0.0
7377,5,0.0
7378,1,0.0
7379,7,0.0
7380,4,0.0
7381,3,0.0
7382,6,0.0
7383,5,0.0
7384,4,0.0
7385,5,0.0
7386,5,0.0
7387,5,0.0
7388,1,0.0
7389,4,0.0
7390,1,0.0
7391,2,0.0
7392,3,0.0
7393,5,0.0
7394,6,0.0
7395,7,0.0
7396,1,0.0
7397,4,0.0
7398,1,0.0
7399,7,0.0
7400,4,0.0
7401,3,0.0
7402,3,0.0
7403,5,0.0
7404,5,0.0
7405,2,0.0
7406,6,0.0
7407,6,0.0
7408,4,0.0
7409,6,0.0
7410,7,0.0
7411,3,0.0
7412,6,0.0
7413,5,0.0
7414,8,0.0
7415,5,0.0
7416,2,0.0
7417,7,0.0
7418,8,0.0
7419,3,0.0
7420,1,0.0
7421,4,0.0
7422,7,0.0
7423,0,0.0
7424,4,0.0
7425,7,0.0
7426,1,0.0
7427,4,0.0
7428,1,0.0
7429,3,0.0
7430,5,0.0
7431,1,0.0
7432,6,0.0
7433,5,0.0
7434,1,0.0
7435,2,0.0
7436,3,0.0
7437,7,0.0
7438,1,0.0
7439,3,0.0
7440,2,0.0
7441,7,0.0
7442,3,0.0
7443,7,0.0
7444,5,0.0
7445,0,0.0
7446,1,0.0
7447,0,0.0
7448,6,0.0
7449,1,0.0
7450,5,0.0
7451,6,0.0
7452,4,0.0
7453,0,0.0
7454,4,0.0
7455,4,0.0
7456,1,0.0
7457,2,0.0
7458,3,0.0
7459,4,0.0
7460,0,0.0
7461,2,0.0
7462,3,0.0
7463,4,0.0
7464,0,0.0
7465,3,0.0
7466,5,0.0
7467,2,0.0
7468,2,0.0
7469,2,0.0
7470,3,0.0
7471,2,0.0
7472,0,0.0
7473,3,0.0
7474,4,0.0
7475,7,0.0
7476,8,0.0
7477,6,0.0
7478,5,0.0
7479,3,0.0
7480,0,0.0
7481,1,0.0
7482,5,0.0
7483,8,0.0
7484,1,0.0
7485,3,0.0
7486,4,0.0
7487,7,0.0
7488,6,0.0
7489,2,0.0
7490,8,0.0
7491,0,0.0
7492,1,0.0
7493,0,0.0
7494,6,0.0
7495,6,0.0
7496,6,0.0
7497,1,0.0
7498,4,0.0
7499,3,0.0
7500,4,0.0
7501,4,0.0
7502,8,0.0
7503,1,0.0
7504,6,0.0
7505,3,0.0
7506,7,0.0
7507,7,0.0
7508,3,0.0
7509,2,0.0
7510,3,0.0
7511,7,0.0
7512,3,0.0
7513,8,0.0
7514,3,0.0
7515,0,0.0
7516,6,0.0
7517,5,0.0
7518,3,0.0
7519,4,0.0
7520,6,0.0
7521,2,0.0
7522,2,0.0
7523,5,0.0
7524,4,0.0
7525,3,0.0
7526,1,0.0
7527,5,0.0
7528,7,0.0
7529,0,0.0
7530,0,0.0
7531,8,0.0
7532,7,0.0
7533,1,0.0
7534,8,0.0
7535,6,0.0
7536,0,0.0
7537,2,0.0
7538,4,0.0
7539,8,0.0
7540,2,0.0
7541,3,0.0
7542,6,0.0
7543,5,0.0
7544,6,0.0
7545,6,0.0
7546,6,0.0
7547,2,0.0
7548,3,0.0
7549,5,0.0
7550,1,0.0
7551,5,0.0
7552,7,0.0
7553,4,0.0
7554,4,0.0
7555,7,0.0
7556,3,0.0
7557,8,0.0
7558,6,0.0
7559,3,0.0
7560,7,0.0
7561,1,0.0
7562,6,0.0
7563,8,0.0
7564,2,0.0
7565,3,0.0
7566,1,0.0
7567,2,0.0
7568,6,0.0
7569,0,0.0
7570,7,0.0
7571,3,0.0
7572,7,0.0
7573,7,0.0
7574,4,0.0
7575,8,0.0
7576,4,0.0
7577,0,0.0
7578,0,0.0
7579,8,0.0
7580,7,0.0
7581,6,0.0
7582,6,0.0
7583,8,0.0
7584,3,0.0
7585,0,0.0
7586,5,0.0
7587,3,0.0
7588,8,0.0
7589,2,0.0
7590,8,0.0
7591,6,0.0
7592,0,0.0
7593,7,0.0
7594,5,0.0
7595,1,0.0
7596,5,0.0
7597,4,0.0
7598,8,0.0
7599,8,0.0
7600,3,0.0
7601,1,0.0
7602,5,0.0
7603,8,0.0
7604,6,0.0
7605,5,0.0
7606,2,0.0
7607,4,0.0
7608,4,0.0
7609,6,0.0
7610,0,0.0
7611,4,0.0
7612,0,0.0
7613,6,0.0
7614,7,0.0
7615,5,0.0
7616,6,0.0
7617,7,0.0
7618,0,0.0
7619,5,0.0
7620,3,0.0
7621,4,0.0
7622,2,0.0
7623,2,0.0
7624,4,0.0
7625,1,0.0
7626,0,0.0
7627,7,0.0
7628,1,0.0
7629,6,0.0
7630,2,0.0
7631,5,0.0
7632,6,0.0
7633,7,0.0
7634,0,0.0
7635,6,0.0
7636,0,0.0
7637,3,0.0
7638,1,0.0
7639,0,0.0
7640,1,0.0
7641,1,0.0
7642,2,0.0
7643,4,0.0
7644,7,0.0
7645,4,0.0
7646,6,0.0
7647,2,0.0
7648,4,0.0
7649,7,0.0
7650,0,0.0
7651,0,0.0
7652,4,0.0
7653,5,0.0
7654,1,0.0
7655,2,0.0
7656,7,0.0
7657,5,0.0
7658,3,0.0
7659,3,0.0
7660,7,0.0
7661,5,0.0
7662,6,0.0
7663,7,0.0
7664,0,0.0
7665,4,0.0
7666,7,0.0
7667,6,0.0
7668,0,0.0
7669,8,0.0
7670,7,0.0
7671,4,0.0
7672,7,0.0
7673,0,0.0
7674,1,0.0
7675,4,0.0
7676,4,0.0
7677,3,0.0
7678,4,0.0
7679,5,0.0
7680,5,0.0
7681,5,0.0
7682,0,0.0
7683,1,0.0
7684,6,0.0
7685,8,0.0
7686,8,0.0
7687,2,0.0
7688,3,0.0
7689,6,0.0
7690,4,0.0
7691,8,0.0
7692,0,0.0
7693,2,0.0
7694,1,0.0
7695,2,0.0
7696,5,0.0
7697,2,0.0
7698,0,0.0
7699,2,0.0
7700,4,0.0
7701,7,0.0
7702,6,0.0
7703,0,0.0
7704,4,0.0
7705,0,0.0
7706,1,0.0
7707,0,0.0
7708,2,0.0
7709,8,0.0
7710,3,0.0
7711,6,0.0
7712,4,0.0
7713,3,0.0
7714,6,0.0
7715,7,0.0
7716,5,0.0
7717,2,0.0
7718,5,0.0
7719,7,0.0
7720,4,0.0
7721,3,0.0
7722,6,0.0
7723,3,0.0
7724,2,0.0
7725,4,0.0
7726,4,0.0
7727,5,0.0
7728,8,0.0
7729,3,0.0
7730,2,0.0
7731,4,0.0
7732,3,0.0
7733,1,0.0
7734,8,0.0
7735,4,0.0
7736,0,0.0
7737,6,0.0
7738,1,0.0
7739,6,0.0
7740,7,0.0
7741,2,0.0
7742,3,0.0
7743,0,0.0
7744,6,0.0
7745,3,0.0
7746,7,0.0
7747,6,0.0
7748,5,0.0
7749,8,0.0
7750,7,0.0
7751,1,0.0
7752,1,0.0
7753,0,0.0
7754,6,0.0
7755,1,0.0
7756,4,0.0
7757,6,0.0
7758,0,0.0
7759,4,0.0
7760,7,0.0
7761,4,0.0
7762,1,0.0
7763,4,0.0
7764,3,0.0
7765,5,0.0
7766,7,0.0
7767,7,0.0
7768,0,0.0
7769,5,0.0
7770,8,0.0
7771,3,0.0
7772,8,0.0
7773,5,0.0
7774,7,0.0
7775,7,0.0
7776,3,0.0
7777,6,0.0
7778,7,0.0
7779,5,0.0
7780,5,0.0
7781,1,0.0
7782,0,0.0
7783,0,0.0
7784,4,0.0
7785,7,0.0
7786,3,0.0
7787,6,0.0
7788,2,0.0
7789,8,0.0
7790,7,0.0
7791,3,0.0
7792,7,0.0
7793,1,0.0
7794,6,0.0
7795,3,0.0
7796,3,0.0
7797,1,0.0
7798,5,0.0
7799,4,0.0
7800,5,0.0
7801,7,0.0
7802,3,0.0
7803,8,0.0
7804,3,0.0
7805,1,0.0
7806,4,0.0
7807,8,0.0
7808,3,0.0
7809,6,0.0
7810,8,0.0
7811,0,0.0
7812,2,0.0
7813,3,0.0
7814,8,0.0
7815,6,0.0
7816,1,0.0
7817,4,0.0
7818,2,0.0
7819,6,0.0
7820,2,0.0
7821,5,0.0
7822,7,0.0
7823,0,0.0
7824,8,0.0
7825,2,0.0
7826,4,0.0
7827,7,0.0
7828,7,0.0
7829,5,0.0
7830,5,0.0
7831,8,0.0
7832,2,0.0
7833,4,0.0
7834,6,0.0
7835,5,0.0
7836,7,0.0
7837,8,0.0
7838,4,0.0
7839,1,0.0
7840,0,0.0
7841,1,0.0
7842,7,0.0
7843,3,0.0
7844,8,0.0
7845,1,0.0
7846,5,0.0
7847,0,0.0
7848,2,0.0
7849,1,0.0
7850,0,0.0
7851,7,0.0
7852,6,0.0
7853,8,0.0
7854,3,0.0
7855,5,0.0
7856,3,0.0
7857,6,0.0
7858,2,0.0
7859,4,0.0
7860,4,0.0
7861,2,0.0
7862,8,0.0
7863,1,0.0
7864,7,0.0
7865,0,0.0
7866,6,0.0
7867,6,0.0
7868,1,0.0
7869,2,0.0
7870,1,0.0
7871,2,0.0
7872,0,0.0
7873,0,0.0
7874,4,0.0
7875,7,0.0
7876,2,0.0
7877,1,0.0
7878,5,0.0
7879,3,0.0
7880,0,0.0
7881,0,0.0
7882,0,0.0
7883,8,0.0
7884,5,0.0
7885,4,0.0
7886,4,0.0
7887,6,0.0
7888,5,0.0
7889,3,0.0
7890,6,0.0
7891,1,0.0
7892,3,0.0
7893,8,0.0
7894,7,0.0
7895,2,0.0
7896,0,0.0
7897,8,0.0
7898,7,0.0
7899,6,0.0
7900,3,0.0
7901,8,0.0
7902,6,0.0
7903,6,0.0
7904,8,0.0
7905,6,0.0
7906,6,0.0
7907,1,0.0
7908,4,0.0
7909,3,0.0
7910,3,0.0
7911,2,0.0
7912,1,0.0
7913,5,0.0
7914,7,0.0
7915,6,0.0
7916,1,0.0
7917,8,0.0
7918,1,0.0
7919,3,0.0
7920,5,0.0
7921,3,0.0
7922,4,0.0
7923,2,0.0
7924,8,0.0
7925,3,0.0
7926,7,0.0
7927,0,0.0
7928,6,0.0
7929,3,0.0
7930,7,0.0
7931,2,0.0
7932,3,0.0
7933,5,0.0
7934,0,0.0
7935,3,0.0
7936,0,0.0
7937,6,0.0
7938,2,0.0
7939,0,0.0
7940,3,0.0
7941,7,0.0
7942,4,0.0
7943,6,0.0
7944,1,0.0
7945,8,0.0
7946,7,0.0
7947,7,0.0
7948,8,0.0
7949,0,0.0
7950,1,0.0
7951,0,0.0
7952,7,0.0
7953,2,0.0
7954,6,0.0
7955,7,0.0
7956,7,0.0
7957,8,0.0
7958,1,0.0
7959,8,0.0
7960,4,0.0
7961,2,0.0
7962,3,0.0
7963,4,0.0
7964,6,0.0
7965,4,0.0
7966,1,0.0
7967,8,0.0
7968,2,0.0
7969,8,0.0
7970,6,0.0
7971,2,0.0
7972,1,0.0
7973,2,0.0
7974,0,0.0
7975,3,0.0
7976,3,0.0
7977,0,0.0
7978,2,0.0
7979,1,0.0
7980,5,0.0
7981,6,0.0
7982,1,0.0
7983,0,0.0
7984,2,0.0
7985,1,0.0
7986,6,0.0
7987,6,0.0
7988,1,0.0
7989,7,0.0
7990,1,0.0
7991,1,0.0
7992,1,0.0
7993,0,0.0
7994,1,0.0
7995,5,0.0
7996,5,0.0
7997,2,0.0
7998,2,0.0
7999,2,0.0
8000,8,0.0
8001,5,0.0
8002,5,0.0
8003,2,0.0
8004,7,0.0
8005,2,0.0
8006,6,0.0
8007,3,0.0
8008,7,0.0
8009,1,0.0
8010,3,0.0
8011,4,0.0
8012,8,0.0
8013,7,0.0
8014,1,0.0
8015,8,0.0
8016,5,0.0
8017,7,0.0
8018,7,0.0
8019,8,0.0
8020,5,0.0
8021,8,0.0
8022,6,0.0
8023,2,0.0
8024,6,0.0
8025,5,0.0
8026,8,0.0
8027,3,0.0
8028,3,0.0
8029,3,0.0
8030,4,0.0
8031,3,0.0
8032,8,0.0
8033,0,0.0
8034,8,0.0
8035,4,0.0
8036,5,0.0
8037,2,0.0
8038,7,0.0
8039,5,0.0
8040,0,0.0
8041,4,0.0
8042,5,0.0
8043,3,0.0
8044,2,0.0
8045,5,0.0
8046,8,0.0
8047,5,0.0
8048,6,0.0
8049,4,0.0
8050,5,0.0
8051,2,0.0
8052,4,0.0
8053,3,0.0
8054,5,0.0
8055,4,0.0
8056,4,0.0
8057,6,0.0
8058,2,0.0
8059,3,0.0
8060,2,0.0
8061,8,0.0
8062,3,0.0
8063,6,0.0
8064,8,0.0
8065,3,0.0
8066,4,0.0
8067,5,0.0
8068,8,0.0
8069,4,0.0
8070,7,0.0
8071,8,0.0
8072,4,0.0
8073,2,0.0
8074,5,0.0
8075,0,0.0
8076,4,0.0
8077,4,0.0
8078,4,0.0
8079,4,0.0
8080,6,0.0
8081,6,0.0
8082,8,0.0
8083,2,0.0
8084,7,0.0
8085,5,0.0
8086,4,0.0
8087,6,0.0
8088,7,0.0
8089,8,0.0
8090,5,0.0
8091,2,0.0
8092,8,0.0
8093,5,0.0
8094,5,0.0
8095,3,0.0
8096,5,0.0
8097,4,0.0
8098,4,0.0
8099,5,0.0
8100,1,0.0
8101,0,0.0
8102,2,0.0
8103,3,0.0
8104,2,0.0
8105,4,0.0
8106,1,0.0
8107,2,0.0
8108,0,0.0
8109,7,0.0
8110,7,0.0
8111,7,0.0
8112,1,0.0
8113,1,0.0
8114,0,0.0
8115,8,0.0
8116,8,0.0
8117,7,0.0
8118,3,0.0
8119,8,0.0
8120,4,0.0
8121,2,0.0
8122,4,0.0
8123,3,0.0
8124,1,0.0
8125,0,0.0
8126,0,0.0
8127,8,0.0
8128,3,0.0
8129,7,0.0
8130,6,0.0
8131,1,0.0
8132,2,0.0
8133,5,0.0
8134,4,0.0
8135,4,0.0
8136,7,0.0
8137,1,0.0
8138,8,0.0
8139,5,0.0
8140,2,0.0
8141,6,0.0
8142,2,0.0
8143,4,0.0
8144,0,0.0
8145,7,0.0
8146,7,0.0
8147,2,0.0
8148,4,0.0
8149,2,0.0
8150,8,0.0
8151,3,0.0
8152,5,0.0
8153,7,0.0
8154,7,0.0
8155,4,0.0
8156,6,0.0
8157,2,0.0
8158,6,0.0
8159,3,0.0
8160,3,0.0
8161,5,0.0
8162,4,0.0
8163,8,0.0
8164,7,0.0
8165,2,0.0
8166,7,0.0
8167,5,0.0
8168,0,0.0
8169,0,0.0
8170,0,0.0
8171,3,0.0
8172,5,0.0
8173,6,0.0
8174,2,0.0
8175,5,0.0
8176,2,0.0
8177,5,0.0
8178,4,0.0
8179,3,0.0
8180,7,0.0
8181,5,0.0
8182,0,0.0
8183,5,0.0
8184,1,0.0
8185,1,0.0
8186,7,0.0
8187,7,0.0
8188,6,0.0
8189,8,0.0
8190,0,0.0
8191,0,0.0
8192,0,0.0
8193,1,0.0
8194,3,0.0
8195,1,0.0
8196,5,0.0
8197,2,0.0
8198,0,0.0
8199,6,0.0
8200,8,0.0
8201,2,0.0
8202,3,0.0
8203,5,0.0
8204,2,0.0
8205,2,0.0
8206,3,0.0
8207,5,0.0
8208,8,0.0
8209,5,0.0
8210,6,0.0
8211,1,0.0
8212,6,0.0
8213,6,0.0
8214,0,0.0
8215,6,0.0
8216,5,0.0
8217,5,0.0
8218,7,0.0
8219,1,0.0
8220,6,0.0
8221,0,0.0
8222,5,0.0
8223,5,0.0
8224,3,0.0
8225,7,0.0
8226,2,0.0
8227,7,0.0
8228,0,0.0
8229,5,0.0
8230,0,0.0
8231,0,0.0
8232,8,0.0
8233,7,0.0
8234,3,0.0
8235,1,0.0
8236,1,0.0
8237,3,0.0
8238,7,0.0
8239,6,0.0
8240,7,0.0
8241,1,0.0
8242,1,0.0
8243,7,0.0
8244,6,0.0
8245,1,0.0
8246,6,0.0
8247,0,0.0
8248,5,0.0
8249,1,0.0
8250,6,0.0
8251,0,0.0
8252,6,0.0
8253,2,0.0
8254,6,0.0
8255,5,0.0
8256,3,0.0
8257,6,0.0
8258,3,0.0
8259,3,0.0
8260,7,0.0
8261,4,0.0
8262,6,0.0
8263,1,0.0
8264,3,0.0
8265,4,0.0
8266,6,0.0
8267,6,0.0
8268,8,0.0
8269,2,0.0
8270,4,0.0
8271,5,0.0
8272,6,0.0
8273,4,0.0
8274,4,0.0
8275,2,0.0
8276,2,0.0
8277,3,0.0
8278,7,0.0
8279,5,0.0
8280,2,0.0
8281,6,0.0
8282,2,0.0
8283,0,0.0
8284,6,0.0
8285,1,0.0
8286,1,0.0
8287,2,0.0
8288,2,0.0
8289,2,0.0
8290,5,0.0
8291,1,0.0
8292,2,0.0
8293,7,0.0
8294,5,0.0
8295,3,0.0
8296,1,0.0
8297,2,0.0
8298,6,0.0
8299,2,0.0
8300,2,0.0
8301,7,0.0
8302,1,0.0
8303,7,0.0
8304,1,0.0
8305,7,0.0
8306,8,0.0
8307,6,0.0
8308,7,0.0
8309,6,0.0
8310,1,0.0
8311,1,0.0
8312,1,0.0
8313,6,0.0
8314,1,0.0
8315,7,0.0
8316,5,0.0
8317,8,0.0
8318,0,0.0
8319,3,0.0
8320,2,0.0
8321,5,0.0
8322,8,0.0
8323,4,0.0
8324,7,0.0
8325,0,0.0
8326,6,0.0
8327,7,0.0
8328,8,0.0
8329,7,0.0
8330,7,0.0
8331,6,0.0
8332,7,0.0
8333,4,0.0
8334,3,0.0
8335,4,0.0
8336,1,0.0
8337,3,0.0
8338,5,0.0
8339,1,0.0
8340,1,0.0
8341,5,0.0
8342,5,0.0
8343,7,0.0
8344,3,0.0
8345,4,0.0
8346,1,0.0
8347,0,0.0
8348,7,0.0
8349,0,0.0
8350,7,0.0
8351,4,0.0
8352,0,0.0
8353,2,0.0
8354,0,0.0
8355,3,0.0
8356,6,0.0
8357,5,0.0
8358,8,0.0
8359,3,0.0
8360,7,0.0
8361,0,0.0
8362,4,0.0
8363,4,0.0
8364,3,0.0
8365,6,0.0
8366,2,0.0
8367,5,0.0
8368,2,0.0
8369,6,0.0
8370,3,0.0
8371,1,0.0
8372,4,0.0
8373,5,0.0
8374,4,0.0
8375,7,0.0
8376,5,0.0
8377,3,0.0
8378,7,0.0
8379,1,0.0
8380,1,0.0
8381,0,0.0
8382,2,0.0
8383,1,0.0
8384,8,0.0
8385,6,0.0
8386,8,0.0
8387,3,0.0
8388,3,0.0
8389,2,0.0
8390,0,0.0
8391,6,0.0
8392,0,0.0
8393,3,0.0
8394,8,0.0
8395,1,0.0
8396,3,0.0
8397,7,0.0
8398,5,0.0
8399,4,0.0
8400,3,0.0
8401,5,0.0
8402,0,0.0
8403,4,0.0
8404,3,0.0
8405,5,0.0
8406,4,0.0
8407,7,0.0
8408,3,0.0
8409,6,0.0
8410,4,0.0
8411,0,0.0
8412,1,0.0
8413,8,0.0
8414,2,0.0
8415,2,0.0
8416,2,0.0
8417,1,0.0
8418,7,0.0
8419,0,0.0
8420,3,0.0
8421,7,0.0
8422,1,0.0
8423,4,0.0
8424,0,0.0
8425,8,0.0
8426,7,0.0
8427,7,0.0
8428,3,0.0
8429,5,0.0
8430,4,0.0
8431,6,0.0
8432,0,0.0
8433,5,0.0
8434,3,0.0
8435,0,0.0
8436,1,0.0
8437,3,0.0
8438,4,0.0
8439,3,0.0
8440,2,0.0
8441,7,0.0
8442,5,0.0
8443,3,0.0
8444,3,0.0
8445,5,0.0
8446,5,0.0
8447,7,0.0
8448,7,0.0
8449,2,0.0
8450,0,0.0
8451,0,0.0
8452,1,0.0
8453,7,0.0
8454,0,0.0
8455,4,0.0
8456,3,0.0
8457,3,0.0
8458,5,0.0
8459,4,0.0
8460,6,0.0
8461,0,0.0
8462,1,0.0
8463,6,0.0
8464,8,0.0
8465,0,0.0
8466,6,0.0
8467,5,0.0
8468,0,0.0
8469,0,0.0
8470,7,0.0
8471,5,0.0
8472,4,0.0
8473,4,0.0
8474,8,0.0
8475,5,0.0
8476,3,0.0
8477,7,0.0
8478,2,0.0
8479,0,0.0
8480,4,0.0
8481,8,0.0
8482,3,0.0
8483,7,0.0
8484,5,0.0
8485,3,0.0
8486,3,0.0
8487,7,0.0
8488,6,0.0
8489,3,0.0
8490,1,0.0
8491,4,0.0
8492,0,0.0
8493,3,0.0
8494,4,0.0
8495,5,0.0
8496,0,0.0
8497,3,0.0
8498,2,0.0
8499,3,0.0
8500,6,0.0
8501,6,0.0
8502,5,0.0
8503,3,0.0
8504,3,0.0
8505,8,0.0
8506,3,0.0
8507,3,0.0
8508,5,0.0
8509,2,0.0
8510,7,0.0
8511,3,0.0
8512,3,0.0
8513,6,0.0
8514,5,0.0
8515,0,0.0
8516,0,0.0
8517,3,0.0
8518,2,0.0
8519,0,0.0
8520,0,0.0
8521,4,0.0
8522,4,0.0
8523,3,0.0
8524,5,0.0
8525,8,0.0
8526,4,0.0
8527,2,0.0
8528,7,0.0
8529,3,0.0
8530,1,0.0
8531,1,0.0
8532,5,0.0
8533,3,0.0
8534,2,0.0
8535,6,0.0
8536,1,0.0
8537,6,0.0
8538,1,0.0
8539,6,0.0
8540,0,0.0
8541,1,0.0
8542,8,0.0
8543,8,0.0
8544,7,0.0
8545,3,0.0
8546,7,0.0
8547,0,0.0
8548,1,0.0
8549,7,0.0
8550,5,0.0
8551,8,0.0
8552,6,0.0
8553,4,0.0
8554,7,0.0
8555,2,0.0
8556,5,0.0
8557,2,0.0
8558,4,0.0
8559,6,0.0
8560,4,0.0
8561,2,0.0
8562,1,0.0
8563,7,0.0
8564,2,0.0
8565,8,0.0
8566,1,0.0
8567,1,0.0
8568,6,0.0
8569,0,0.0
8570,5,0.0
8571,2,0.0
8572,3,0.0
8573,8,0.0
8574,0,0.0
8575,2,0.0
8576,1,0.0
8577,1,0.0
8578,2,0.0
8579,7,0.0
8580,4,0.0
8581,2,0.0
